DE73 1AA,52.81937,-1.42148
DE73 1AB,52.81411,-1.411
DE73 1AD,52.81774,-1.40333
DE73 1AE,52.81691,-1.40376
DE73 1AF,52.81919,-1.40024
DE73 1AG,52.82142,-1.39213
DE73 1AH,52.81794,-1.40109
DE73 1AJ,52.80514,-1.39293
DE73 1AL,52.80346,-1.39113
DE73 1AN,52.80241,-1.39961
DE73 1AP,52.80279,-1.39962
DE73 1AQ,52.80071,-1.39468
DE73 1AR,52.80086,-1.39882
DE73 1AS,52.80255,-1.40228
DE73 1AT,52.80407,-1.40299
DE73 1AU,52.80313,-1.40143
DE73 1AW,52.8029,-1.39928
DE73 1AX,52.80217,-1.40051
DE73 1AY,52.80122,-1.40319
DE73 1AZ,52.80037,-1.40559
DE73 1BA,52.80533,-1.38243
DE73 1BB,52.80532,-1.37961
DE73 1BD,52.80457,-1.38024
DE73 1BE,52.80314,-1.37855
DE73 1BF,52.82258,-1.42406
DE73 1BG,52.79473,-1.37779
DE73 1BH,52.79691,-1.42367
DE73 1BJ,52.79591,-1.43083
DE73 1BL,52.81997,-1.40138
DE73 1BN,52.80012,-1.40249
DE73 1BP,52.80237,-1.40122
DE73 1BQ,52.82896,-1.41721
DE73 1BR,52.83055,-1.40582
DE73 1BS,52.83011,-1.41657
DE73 1BT,52.83376,-1.42195
DE73 1BU,52.83334,-1.42378
DE73 1BW,52.82859,-1.42306
DE73 1BX,52.83175,-1.42464
DE73 1BY,52.80286,-1.4017
DE73 1BZ,52.83023,-1.42773
DE73 1DA,52.83089,-1.42762
DE73 1DB,52.83015,-1.42679
DE73 1DD,52.83356,-1.43194
DE73 1DE,52.83111,-1.43739
DE73 1DF,52.83245,-1.44256
DE73 1DG,52.82462,-1.44453
DE73 1DH,52.8167,-1.44979
DE73 1DJ,52.81984,-1.43976
DE73 1DL,52.81755,-1.43709
DE73 1DN,52.81425,-1.43129
DE73 1DP,52.82888,-1.42861
DE73 1DQ,52.82936,-1.42983
DE73 1DR,52.82803,-1.43009
DE73 1DS,52.82298,-1.4287
DE73 1DT,52.82337,-1.42866
DE73 1DU,52.80233,-1.39527
DE73 1DW,52.82309,-1.42652
DE73 1DX,52.82323,-1.42712
DE73 1DY,52.82402,-1.42459
DE73 1DZ,52.8237,-1.4281
DE73 1EA,52.82323,-1.4247
DE73 1EB,52.82575,-1.42454
DE73 1ED,52.8272,-1.42367
DE73 1EE,52.81467,-1.45234
DE73 1EF,52.82171,-1.42958
DE73 1EG,52.82695,-1.4275
DE73 1EH,52.82473,-1.42802
DE73 1EJ,52.82224,-1.42641
DE73 1EL,52.82179,-1.42214
DE73 1EN,52.82115,-1.42354
DE73 1EP,52.82128,-1.42515
DE73 1EQ,52.82138,-1.42968
DE73 1ER,52.82161,-1.42734
DE73 1ES,52.82115,-1.4339
DE73 1ET,52.82218,-1.42534
DE73 1EU,52.82251,-1.43351
DE73 1EW,52.82294,-1.43259
DE73 1EX,52.82219,-1.43398
DE73 1EY,52.82343,-1.43325
DE73 1EZ,52.82125,-1.4311
DE73 1FA,52.82615,-1.42875
DE73 1FB,52.8239,-1.43309
DE73 1FD,52.82517,-1.42429
DE73 1FE,52.82459,-1.42918
DE73 1FF,52.82567,-1.43156
DE73 1FG,52.82735,-1.42864
DE73 1FH,52.82678,-1.43003
DE73 1FJ,52.82743,-1.42903
DE73 1FL,52.82751,-1.43171
DE73 1FN,52.82861,-1.43149
DE73 1FP,52.82948,-1.43264
DE73 1FQ,52.82579,-1.43283
DE73 1FR,52.82556,-1.43248
DE73 1FS,52.82412,-1.43281
DE73 1FT,52.82456,-1.43555
DE73 1FW,52.82904,-1.43206
DE73 1FX,52.82417,-1.43693
DE73 1FY,52.82424,-1.43581
DE73 1FZ,52.82488,-1.43189
DE73 1GA,52.82541,-1.431
DE73 1GB,52.82464,-1.43105
DE73 1GD,52.8234,-1.43176
DE73 1GE,52.82404,-1.43036
DE73 1GF,52.85264,-1.47929
DE73 1GG,52.82379,-1.42977
DE73 1GH,52.82281,-1.43207
DE73 1GJ,52.82239,-1.43019
DE73 1GL,52.82496,-1.42492
DE73 1GN,52.82277,-1.42895
DE73 1GP,52.85417,-1.47789
DE73 1GQ,52.82284,-1.4309
DE73 1GR,52.82412,-1.42658
DE73 1GS,52.8267,-1.43402
DE73 1GT,52.8267,-1.43347
DE73 1GU,52.82774,-1.43321
DE73 1GW,52.82839,-1.43406
DE73 1GX,52.82683,-1.43276
DE73 1GY,52.82705,-1.43412
DE73 1GZ,52.82706,-1.43197
DE73 1HA,52.8535,-1.48164
DE73 1HB,52.85142,-1.47256
DE73 1HD,52.85208,-1.47656
DE73 1HE,52.85282,-1.47592
DE73 1HF,52.85374,-1.47132
DE73 1HG,52.85403,-1.47697
DE73 1HH,52.85592,-1.47477
DE73 1HJ,52.85549,-1.51427
DE73 1HL,52.86632,-1.51776
DE73 1HN,52.86343,-1.50065
DE73 1HP,52.85183,-1.47467
DE73 1HQ,52.8523,-1.47548
DE73 1HR,52.82383,-1.43682
DE73 1HS,52.84113,-1.44727
DE73 1HT,52.84154,-1.4485
DE73 1HU,52.84161,-1.45429
DE73 1HW,52.83972,-1.48365
DE73 1HX,52.84219,-1.44392
DE73 1HY,52.84118,-1.45006
DE73 1HZ,52.8008,-1.40391
DE73 1JA,52.85438,-1.45633
DE73 1JB,52.85331,-1.44979
DE73 1JD,52.80201,-1.3971
DE73 1JE,52.81206,-1.47746
DE73 1JF,52.81271,-1.47276
DE73 1JG,52.81144,-1.48186
DE73 1JH,52.80974,-1.48173
DE73 1JJ,52.80512,-1.48414
DE73 1JL,52.85385,-1.47976
DE73 1JN,52.79401,-1.48141
DE73 1JP,52.80687,-1.4905
DE73 1JQ,52.82501,-1.48619
DE73 1JR,52.81049,-1.48273
DE73 1JS,52.8112,-1.4783
DE73 1JT,52.8135,-1.4631
DE73 1JU,52.8123,-1.47991
DE73 1JW,52.81244,-1.47805
DE73 1JX,52.8131,-1.47727
DE73 1JY,52.81295,-1.47589
DE73 1JZ,52.812,-1.47395
DE73 1LA,52.81332,-1.46571
DE73 1LB,52.87021,-1.44712
DE73 1LD,52.80808,-1.45892
DE73 1LE,52.80487,-1.47142
DE73 1LF,52.8122,-1.48154
DE73 1LG,52.81516,-1.40512
DE73 1LH,52.8152,-1.46043
DE73 1LJ,52.82972,-1.43051
DE73 1LL,52.81521,-1.45689
DE73 1LN,52.82167,-1.42682
DE73 1LP,52.82572,-1.42825
DE73 1LQ,52.82332,-1.42651
DE73 1LR,52.82854,-1.42581
DE73 1LS,52.80162,-1.39767
DE73 1LT,52.82754,-1.43474
DE73 1LU,52.7999,-1.40515
DE73 1LW,52.82211,-1.42347
DE73 1LX,52.82612,-1.43551
DE73 1LY,52.82631,-1.43505
DE73 1LZ,52.82791,-1.42356
DE73 1NA,52.85341,-1.476
DE73 1NB,52.87395,-1.42749
DE73 1ND,52.80107,-1.39963
DE73 1NE,52.87564,-1.43156
DE73 1NF,52.82303,-1.45394
DE73 1NG,52.86585,-1.42935
DE73 1NH,52.85775,-1.47486
DE73 1NJ,52.87311,-1.42606
DE73 1NL,52.87456,-1.43089
DE73 1NN,52.87497,-1.43172
DE73 1NQ,52.87204,-1.4266
DE73 1NR,52.86298,-1.43955
DE73 1NS,52.86296,-1.43903
DE73 1NT,52.8638,-1.4423
DE73 1NU,52.86444,-1.44304
DE73 1NW,52.86379,-1.44435
DE73 1NX,52.86324,-1.44383
DE73 1NY,52.86901,-1.44689
DE73 1NZ,52.8118,-1.47512
DE73 1PA,52.87708,-1.43442
DE73 1PB,52.87685,-1.43401
DE73 1PD,52.87374,-1.43179
DE73 1PE,52.87612,-1.43409
DE73 1PF,52.876,-1.43337
DE73 1PG,52.87328,-1.43174
DE73 1PH,52.87669,-1.43566
DE73 1PJ,52.87684,-1.43597
DE73 1PL,52.87391,-1.43097
DE73 1PN,52.87336,-1.42793
DE73 1PP,52.87461,-1.42841
DE73 1PQ,52.87192,-1.42901
DE73 1PR,52.87029,-1.43019
DE73 1PS,52.87077,-1.43039
DE73 1PT,52.87581,-1.43616
DE73 1PU,52.87267,-1.42934
DE73 1PW,52.87207,-1.42991
DE73 1PX,52.87761,-1.43543
DE73 1PY,52.87074,-1.44427
DE73 1PZ,52.8702,-1.44546
DE73 1QA,52.86953,-1.44253
DE73 1QB,52.87077,-1.43131
DE73 1QD,52.86886,-1.44221
DE73 1QE,52.86926,-1.44104
DE73 1QF,52.87075,-1.44334
DE73 1QG,52.87029,-1.44219
DE73 1QH,52.86847,-1.44474
DE73 1QJ,52.86874,-1.44419
DE73 1QL,52.87174,-1.44424
DE73 1QN,52.87063,-1.44211
DE73 1QP,52.87106,-1.44273
DE73 1QQ,52.86866,-1.44346
DE73 1QR,52.87031,-1.44226
DE73 1QS,52.87124,-1.42909
DE73 1QT,52.87134,-1.42802
DE73 1QU,52.87186,-1.4281
DE73 1QW,52.87013,-1.44353
DE73 1QX,52.87275,-1.43168
DE73 1QY,52.87142,-1.43172
DE73 1QZ,52.87213,-1.43162
DE73 1RA,52.86918,-1.43816
DE73 1RB,52.86975,-1.43737
DE73 1RD,52.87103,-1.43805
DE73 1RE,52.87112,-1.4386
DE73 1RF,52.87172,-1.43966
DE73 1RG,52.87521,-1.43895
DE73 1RH,52.87494,-1.44109
DE73 1RJ,52.8768,-1.43911
DE73 1RL,52.87623,-1.43937
DE73 1RN,52.87563,-1.43909
DE73 1RP,52.87599,-1.438
DE73 1RQ,52.87662,-1.44278
DE73 1RR,52.87656,-1.44208
DE73 1RS,52.87779,-1.44055
DE73 1RT,52.87785,-1.43883
DE73 1RU,52.87746,-1.44366
DE73 1RW,52.87854,-1.44189
DE73 1RX,52.8734,-1.43557
DE73 1RY,52.87305,-1.4373
DE73 1RZ,52.87817,-1.43684
DE73 1SA,52.86978,-1.43951
DE73 1SB,52.87364,-1.44142
DE73 1SD,52.87434,-1.43903
DE73 1SE,52.87684,-1.44382
DE73 1SF,52.8768,-1.44548
DE73 1SG,52.87594,-1.44466
DE73 1SH,52.87549,-1.44425
DE73 1SJ,52.8743,-1.44312
DE73 1SL,52.873,-1.44428
DE73 1SN,52.87271,-1.44301
DE73 1SP,52.87229,-1.44533
DE73 1SQ,52.87153,-1.44232
DE73 1SR,52.87312,-1.45499
DE73 1SS,52.87343,-1.43826
DE73 1ST,52.87696,-1.43735
DE73 1SU,52.86749,-1.44125
DE73 1SW,52.87293,-1.43052
DE73 1SX,52.87014,-1.44111
DE73 1SY,52.86798,-1.44347
DE73 1SZ,52.86673,-1.442
DE73 1TA,52.86673,-1.44323
DE73 1TB,52.86968,-1.43594
DE73 1TD,52.86885,-1.43658
DE73 1TE,52.86838,-1.4336
DE73 1TF,52.87085,-1.43449
DE73 1TG,52.8697,-1.43238
DE73 1TH,52.86942,-1.43247
DE73 1TJ,52.86894,-1.4334
DE73 1TL,52.86923,-1.43179
DE73 1TN,52.87092,-1.43279
DE73 1TP,52.87671,-1.43256
DE73 1TQ,52.87422,-1.4226
DE73 1TR,52.86965,-1.42987
DE73 1TS,52.86615,-1.44707
DE73 1TT,52.86909,-1.42561
DE73 1TU,52.86843,-1.43696
DE73 1TW,52.87072,-1.43333
DE73 1TX,52.86477,-1.43593
DE73 1TY,52.86474,-1.43506
DE73 1TZ,52.86793,-1.43291
DE73 1UA,52.86747,-1.43833
DE73 1UB,52.86587,-1.43579
DE73 1UD,52.86382,-1.43762
DE73 1UE,52.86391,-1.43678
DE73 1UF,52.86837,-1.43798
DE73 1UG,52.8647,-1.434
DE73 1UH,52.86337,-1.43505
DE73 1UJ,52.86386,-1.43335
DE73 1UL,52.8645,-1.43151
DE73 1UN,52.86418,-1.43385
DE73 1UP,52.86539,-1.43264
DE73 1UQ,52.86547,-1.43404
DE73 1UR,52.86602,-1.43217
DE73 1US,52.86611,-1.43315
DE73 1UT,52.86895,-1.43488
DE73 1UU,52.86774,-1.43483
DE73 1UW,52.86668,-1.43604
DE73 1UX,52.86621,-1.43147
DE73 1UY,52.864,-1.43603
DE73 1UZ,52.86625,-1.43594
DE73 1WA,52.86678,-1.43215
DE73 1WB,52.91504,-1.46614
DE73 1WD,52.86557,-1.44571
DE73 1WE,52.86508,-1.44631
DE73 1WF,52.91504,-1.46614
DE73 1WG,52.86997,-1.44958
DE73 1WH,52.87011,-1.4491
DE73 1WJ,52.86634,-1.43175
DE73 1WL,52.86596,-1.43041
DE73 1WN,52.87337,-1.42883
DE73 1WP,52.87305,-1.42746
DE73 1WQ,52.8689,-1.45029
DE73 1WR,52.86473,-1.44479
DE73 1WS,52.86528,-1.44279
DE73 1WT,52.86576,-1.44748
DE73 1WU,52.86659,-1.44814
DE73 1WW,52.86613,-1.44633
DE73 1WX,52.86877,-1.449
DE73 1WY,52.86886,-1.44768
DE73 1WZ,52.86781,-1.44629
DE73 1XA,52.87342,-1.44185
DE73 1XB,52.8729,-1.44134
DE73 1XD,52.87215,-1.43841
DE73 1XE,52.87213,-1.43686
DE73 1XF,52.87234,-1.43534
DE73 1XG,52.87289,-1.43449
DE73 1XH,52.87378,-1.43299
DE73 1XJ,52.87517,-1.43384
DE73 1XL,52.87401,-1.43648
DE73 1XN,52.87475,-1.43561
DE73 1XP,52.86827,-1.44783
DE73 1XQ,52.87362,-1.43426
DE73 1XR,52.87498,-1.43706
DE73 1XS,52.87498,-1.43706
DE73 1XU,52.87056,-1.4485
DE73 1XW,52.87498,-1.43706
DE73 1XX,52.85227,-1.44431
DE73 1YA,52.80219,-1.39985
DE73 1YB,52.80219,-1.39985
DE73 1YD,52.86869,-1.44845
DE73 1YE,52.87066,-1.44958
DE73 1YF,52.87062,-1.44915
DE73 1YG,52.8252,-1.43747
DE73 1YH,52.8252,-1.43747
DE73 1YJ,52.80219,-1.39985
DE73 1YL,52.80219,-1.39985
DE73 1YN,52.80219,-1.39985
DE73 1YP,52.91504,-1.46614
DE73 1YQ,52.91504,-1.46614
DE73 1YR,52.91504,-1.46614
DE73 1YS,52.91504,-1.46614
DE73 1YT,52.91504,-1.46614
DE73 1YU,52.91504,-1.46614
DE73 1YW,52.91504,-1.46614
DE73 1YX,52.91504,-1.46614
DE73 1YY,52.91504,-1.46614
DE73 1YZ,52.91504,-1.46614
DE73 1ZA,52.82337,-1.42866
DE73 1ZB,52.82337,-1.42866
DE73 1ZD,52.82337,-1.42866
DE73 1ZE,52.82337,-1.42866
DE73 1ZF,52.91504,-1.46614
DE73 1ZG,52.91504,-1.46614
DE73 1ZH,52.91504,-1.46614
DE73 1ZJ,52.82337,-1.42866
DE73 1ZL,52.91504,-1.46614
DE73 1ZP,52.91504,-1.46614
DE73 1ZQ,52.91504,-1.46614
DE73 1ZR,52.91504,-1.46614
DE73 1ZS,52.91504,-1.46614
DE73 1ZT,52.91504,-1.46614
DE73 1ZU,52.91504,-1.46614
DE73 1ZW,52.85186,-1.44525
DE73 1ZY,52.91504,-1.46614
DE73 1ZZ,52.91504,-1.46614
