WV10 6AA,52.617,-2.12906,E01010435
WV10 6AB,52.61773,-2.12853,E01010435
WV10 6AD,52.60963,-2.13047,E01010435
WV10 6AE,52.61765,-2.1267,E01010434
WV10 6AF,52.61859,-2.12601,E01010434
WV10 6AG,52.61737,-2.12776,E01010434
WV10 6AH,52.60963,-2.13047,E01010435
WV10 6AJ,52.61494,-2.1314,E01010435
WV10 6AL,52.61677,-2.13052,E01010435
WV10 6AN,52.61895,-2.12989,E01010434
WV10 6AP,52.6175,-2.13141,E01010502
WV10 6AQ,52.6157,-2.12993,E01010435
WV10 6AR,52.61829,-2.13009,E01010435
WV10 6AS,52.61833,-2.13007,E01010435
WV10 6AT,52.61842,-2.12998,E01010434
WV10 6AU,52.63601,-2.121,E01010436
WV10 6AW,52.61783,-2.13039,E01010435
WV10 6AX,52.63063,-2.12154,E01010436
WV10 6AY,52.6184,-2.13141,E01010499
WV10 6AZ,52.61875,-2.1288,E01010434
WV10 6BA,52.62072,-2.12927,E01010434
WV10 6BB,52.62088,-2.12795,E01010434
WV10 6BD,52.62039,-2.12813,E01010434
WV10 6BE,52.6205,-2.12621,E01010434
WV10 6BF,52.62038,-2.1294,E01010434
WV10 6BG,52.62157,-2.12577,E01010441
WV10 6BH,52.62164,-2.12513,E01010441
WV10 6BJ,52.62228,-2.12417,E01010441
WV10 6BL,52.62151,-2.12393,E01010441
WV10 6BN,52.62089,-2.12478,E01010441
WV10 6BP,52.61973,-2.12625,E01010434
WV10 6BQ,52.62154,-2.12745,E01010441
WV10 6BS,52.61941,-2.12513,E01010434
WV10 6BT,52.61899,-2.12734,E01010434
WV10 6BU,52.61958,-2.12765,E01010434
WV10 6BW,52.61997,-2.12527,E01010434
WV10 6BX,52.6193,-2.12994,E01010434
WV10 6BY,52.61129,-2.12981,E01010435
WV10 6BZ,52.61358,-2.13048,E01010435
WV10 6DA,52.61193,-2.1293,E01010435
WV10 6DB,52.61454,-2.12697,E01010435
WV10 6DD,52.58847,-2.11496,E01010472
WV10 6DE,52.60709,-2.13219,E01010503
WV10 6DF,52.6083,-2.13056,E01010435
WV10 6DG,52.6111,-2.12862,E01010435
WV10 6DH,52.58832,-2.11478,E01010472
WV10 6DJ,52.60859,-2.13212,E01010503
WV10 6DL,52.61007,-2.1329,E01010503
WV10 6DN,52.60878,-2.13266,E01010503
WV10 6DP,52.61113,-2.13156,E01010503
WV10 6DQ,52.60887,-2.13155,E01010503
WV10 6DR,52.61154,-2.13102,E01010435
WV10 6DS,52.61181,-2.13193,E01010503
WV10 6DT,52.61102,-2.13306,E01010503
WV10 6DU,52.61167,-2.13569,E01010502
WV10 6DW,52.60855,-2.13336,E01010503
WV10 6DX,52.61173,-2.13348,E01010502
WV10 6DY,52.61252,-2.13234,E01010503
WV10 6DZ,52.6127,-2.1341,E01010502
WV10 6EA,52.61321,-2.13266,E01010503
WV10 6EB,52.61306,-2.13181,E01010435
WV10 6ED,52.62377,-2.13174,E01010495
WV10 6EE,52.60974,-2.13044,E01010435
WV10 6EF,52.61241,-2.12979,E01010435
WV10 6EG,52.61241,-2.12889,E01010435
WV10 6EH,52.62233,-2.13131,E01010499
WV10 6EJ,52.6229,-2.13051,E01010499
WV10 6EL,52.6238,-2.13465,E01010499
WV10 6EN,52.62407,-2.1344,E01010499
WV10 6EP,52.62447,-2.13358,E01010495
WV10 6EQ,52.61363,-2.12936,E01010435
WV10 6ER,52.62526,-2.13508,E01010495
WV10 6ES,52.62461,-2.13279,E01010495
WV10 6ET,52.62566,-2.13133,E01010495
WV10 6EU,52.62445,-2.13097,E01010495
WV10 6EW,52.62345,-2.13081,E01010499
WV10 6EX,52.62696,-2.13051,E01010495
WV10 6EY,52.62821,-2.1302,E01010495
WV10 6EZ,52.62618,-2.12906,E01010495
WV10 6FA,52.61324,-2.13014,E01010435
WV10 6FB,52.6138,-2.12996,E01010435
WV10 6FD,52.61421,-2.12937,E01010435
WV10 6FE,52.61259,-2.12675,E01010435
WV10 6FF,52.61203,-2.12681,E01010435
WV10 6FG,52.6114,-2.12688,E01010435
WV10 6FH,52.61125,-2.12731,E01010435
WV10 6GA,52.61282,-2.12877,E01010435
WV10 6GB,52.61262,-2.1283,E01010435
WV10 6GD,52.61316,-2.12884,E01010435
WV10 6GE,52.61351,-2.12801,E01010435
WV10 6GF,52.61071,-2.12555,E01010435
WV10 6GG,52.61381,-2.1271,E01010435
WV10 6GH,52.61311,-2.12574,E01010435
WV10 6GJ,52.61312,-2.12711,E01010435
WV10 6HA,52.62862,-2.13091,E01010495
WV10 6HB,52.62541,-2.12991,E01010495
WV10 6HG,52.59923,-2.12846,E01010522
WV10 6HH,52.59831,-2.12783,E01010522
WV10 6HJ,52.59682,-2.12987,E01010522
WV10 6HL,52.59742,-2.12871,E01010522
WV10 6HN,52.59862,-2.12988,E01010522
WV10 6HP,52.59772,-2.12988,E01010522
WV10 6HQ,52.59952,-2.12988,E01010522
WV10 6HR,52.59756,-2.12744,E01010522
WV10 6HS,52.59772,-2.13135,E01010522
WV10 6HT,52.59833,-2.13029,E01010522
WV10 6HU,52.60438,-2.13108,E01010503
WV10 6HW,52.59682,-2.12987,E01010522
WV10 6HX,52.59772,-2.12988,E01010522
WV10 6HY,52.60459,-2.13238,E01010503
WV10 6HZ,52.60134,-2.12845,E01010522
WV10 6JA,52.60404,-2.13332,E01010503
WV10 6JB,52.60131,-2.13579,E01010522
WV10 6JD,52.60243,-2.13166,E01010522
WV10 6JE,52.60221,-2.13137,E01010522
WV10 6JF,52.60179,-2.12948,E01010522
WV10 6JG,52.60221,-2.13137,E01010522
WV10 6JH,52.60363,-2.13198,E01010503
WV10 6JJ,52.60221,-2.13137,E01010522
WV10 6JL,52.60472,-2.13165,E01010503
WV10 6JN,52.60636,-2.13111,E01010503
WV10 6JP,52.6061,-2.13333,E01010503
WV10 6JQ,52.60314,-2.13228,E01010503
WV10 6JR,52.60692,-2.13108,E01010503
WV10 6JS,52.60688,-2.13066,E01010503
WV10 6JT,52.60649,-2.12978,E01010435
WV10 6JU,52.60401,-2.12989,E01010435
WV10 6JW,52.60583,-2.13212,E01010503
WV10 6JX,52.60542,-2.13275,E01010503
WV10 6JY,52.60473,-2.1339,E01010503
WV10 6JZ,52.60539,-2.13409,E01010503
WV10 6LA,52.60416,-2.13282,E01010503
WV10 6LD,52.62726,-2.12574,E01010438
WV10 6LE,52.62679,-2.12538,E01010438
WV10 6LF,52.62637,-2.12342,E01010438
WV10 6LG,52.62748,-2.12478,E01010438
WV10 6LH,52.62802,-2.12196,E01010438
WV10 6LJ,52.62807,-2.12419,E01010438
WV10 6LL,52.62677,-2.12241,E01010438
WV10 6LN,52.62709,-2.12267,E01010438
WV10 6LP,52.62837,-2.12161,E01010438
WV10 6LQ,52.62759,-2.12314,E01010438
WV10 6LR,52.62995,-2.12254,E01010438
WV10 6LS,52.63026,-2.12053,E01010436
WV10 6LT,52.62973,-2.12445,E01010438
WV10 6LU,52.63031,-2.12359,E01010438
WV10 6LW,52.62934,-2.12207,E01010438
WV10 6LX,52.63073,-2.12429,E01010438
WV10 6LY,52.63075,-2.12374,E01010438
WV10 6LZ,52.62959,-2.12323,E01010438
WV10 6NA,52.62883,-2.1226,E01010438
WV10 6NB,52.62805,-2.12293,E01010438
WV10 6ND,52.62858,-2.12323,E01010438
WV10 6NE,52.62899,-2.12422,E01010438
WV10 6NF,52.62815,-2.12505,E01010438
WV10 6NG,52.62775,-2.12642,E01010438
WV10 6NN,52.62307,-2.12812,E01010438
WV10 6NP,52.60401,-2.13137,E01010503
WV10 6NR,52.62911,-2.12567,E01010438
WV10 6NS,52.62919,-2.12554,E01010438
WV10 6NT,52.63079,-2.12474,E01010438
WV10 6NU,52.63394,-2.12435,E01010436
WV10 6NW,52.62593,-2.12708,E01010438
WV10 6NX,52.63509,-2.1242,E01010436
WV10 6NY,52.63475,-2.12215,E01010436
WV10 6NZ,52.63447,-2.12322,E01010436
WV10 6PA,52.63375,-2.12232,E01010436
WV10 6PB,52.63459,-2.12407,E01010436
WV10 6PD,52.63387,-2.12186,E01010436
WV10 6PE,52.63365,-2.12067,E01010436
WV10 6PF,52.63338,-2.12036,E01010436
WV10 6PG,52.63422,-2.11989,E01010436
WV10 6PH,52.63549,-2.11965,E01010436
WV10 6PJ,52.63426,-2.11905,E01010436
WV10 6PL,52.63305,-2.11943,E01010436
WV10 6PN,52.63178,-2.12068,E01010436
WV10 6PP,52.63249,-2.1216,E01010436
WV10 6PQ,52.63453,-2.12046,E01010436
WV10 6PR,52.63417,-2.12107,E01010436
WV10 6PS,52.63223,-2.12061,E01010436
WV10 6PT,52.63286,-2.12051,E01010436
WV10 6PU,52.63283,-2.1232,E01010436
WV10 6PW,52.63203,-2.12266,E01010438
WV10 6PX,52.63248,-2.12287,E01010436
WV10 6PZ,52.62894,-2.12716,E01010495
WV10 6QB,52.62265,-2.12919,E01010499
WV10 6QD,52.63044,-2.13228,E01010495
WV10 6QE,52.62263,-2.1292,E01010499
WV10 6QF,52.62456,-2.12917,E01010499
WV10 6QG,52.62609,-2.12778,E01010499
WV10 6QH,52.62307,-2.12986,E01010499
WV10 6QJ,52.63001,-2.13384,E01010495
WV10 6QL,52.62822,-2.13314,E01010495
WV10 6QN,52.62915,-2.13554,E01010495
WV10 6QP,52.62795,-2.13119,E01010495
WV10 6QQ,52.62788,-2.12794,E01010495
WV10 6QR,52.62769,-2.1327,E01010495
WV10 6QS,52.62756,-2.13056,E01010495
WV10 6QT,52.62747,-2.13221,E01010495
WV10 6QU,52.62727,-2.1332,E01010495
WV10 6QW,52.6287,-2.13511,E01010495
WV10 6QX,52.62604,-2.13284,E01010495
WV10 6QY,52.62503,-2.13253,E01010495
WV10 6QZ,52.62508,-2.1339,E01010495
WV10 6RA,52.62554,-2.13433,E01010495
WV10 6RB,52.6257,-2.13566,E01010495
WV10 6RD,52.62632,-2.13345,E01010495
WV10 6RE,52.62747,-2.13355,E01010495
WV10 6RF,52.62636,-2.13685,E01010495
WV10 6RG,52.62571,-2.13702,E01010495
WV10 6RH,52.62602,-2.13742,E01010495
WV10 6RJ,52.62656,-2.13405,E01010495
WV10 6RL,52.62659,-2.13482,E01010495
WV10 6RN,52.62606,-2.13479,E01010495
WV10 6RP,52.61532,-2.13216,E01010502
WV10 6RQ,52.62522,-2.13717,E01010495
WV10 6RR,52.61912,-2.1305,E01010499
WV10 6RS,52.62018,-2.13155,E01010499
WV10 6RT,52.62064,-2.13072,E01010499
WV10 6RU,52.62194,-2.13219,E01010499
WV10 6RX,52.62348,-2.13684,E01010499
WV10 6RY,52.62266,-2.13444,E01010500
WV10 6RZ,52.62561,-2.13896,E01010499
WV10 6SA,52.62452,-2.13905,E01010499
WV10 6SB,52.62413,-2.13967,E01010499
WV10 6SD,52.62357,-2.13794,E01010499
WV10 6SE,52.62234,-2.13943,E01010499
WV10 6SF,52.62288,-2.13734,E01010499
WV10 6SG,52.62253,-2.13531,E01010500
WV10 6SH,52.62008,-2.13588,E01010500
WV10 6SJ,52.61951,-2.13682,E01010500
WV10 6SL,52.62007,-2.13638,E01010500
WV10 6SN,52.61856,-2.13347,E01010500
WV10 6SP,52.62041,-2.13337,E01010500
WV10 6SQ,52.62226,-2.13629,E01010500
WV10 6SR,52.62231,-2.13426,E01010500
WV10 6SS,52.62229,-2.13502,E01010500
WV10 6ST,52.62133,-2.13439,E01010500
WV10 6SU,52.62064,-2.13532,E01010500
WV10 6SW,52.62053,-2.1329,E01010500
WV10 6SX,52.61933,-2.13459,E01010500
WV10 6SY,52.62071,-2.13384,E01010500
WV10 6TA,52.63681,-2.12398,E01010436
WV10 6TB,52.63652,-2.12218,E01010436
WV10 6TD,52.63728,-2.12194,E01010436
WV10 6TE,52.616,-2.13523,E01010502
WV10 6TF,52.61628,-2.13306,E01010502
WV10 6TG,52.61315,-2.13428,E01010502
WV10 6TH,52.6131,-2.1359,E01010502
WV10 6TJ,52.61342,-2.1366,E01010502
WV10 6TL,52.61439,-2.13548,E01010502
WV10 6TN,52.61474,-2.13341,E01010502
WV10 6TP,52.61564,-2.13495,E01010502
WV10 6TQ,52.61362,-2.13382,E01010502
WV10 6TR,52.61524,-2.13659,E01010502
WV10 6TS,52.61468,-2.13805,E01010502
WV10 6TT,52.61648,-2.1346,E01010502
WV10 6TU,52.61687,-2.13474,E01010502
WV10 6TW,52.61468,-2.13394,E01010502
WV10 6TX,52.61503,-2.13982,E01010501
WV10 6TY,52.61511,-2.13883,E01010502
WV10 6TZ,52.6124,-2.14485,E01010501
WV10 6UA,52.61548,-2.14095,E01010501
WV10 6UB,52.61567,-2.14019,E01010501
WV10 6UD,52.6176,-2.13576,E01010500
WV10 6UE,52.61738,-2.13512,E01010500
WV10 6UF,52.61799,-2.13339,E01010500
WV10 6UG,52.61733,-2.13178,E01010502
WV10 6UH,52.63731,-2.11934,E01010436
WV10 6UP,52.61789,-2.13781,E01010500
WV10 6UQ,52.61659,-2.13436,E01010502
WV10 6UR,52.6184,-2.13953,E01010500
WV10 6US,52.61845,-2.13589,E01010500
WV10 6UT,52.61858,-2.14099,E01010500
WV10 6UU,52.61776,-2.14008,E01010501
WV10 6UW,52.61659,-2.13732,E01010501
WV10 6UX,52.61723,-2.13862,E01010501
WV10 6UY,52.61712,-2.14051,E01010501
WV10 6UZ,52.61636,-2.14045,E01010501
WV10 6WH,52.58832,-2.11478,E01010472
WV10 6WZ,52.58832,-2.11478,E01010472
WV10 6XA,52.61554,-2.14238,E01010501
WV10 6XB,52.61469,-2.14363,E01010501
WV10 6XD,52.61397,-2.14322,E01010501
WV10 6XE,52.61657,-2.14393,E01010501
WV10 6XF,52.6162,-2.14432,E01010501
WV10 6XG,52.61605,-2.14338,E01010501
WV10 6XH,52.61851,-2.14325,E01010501
WV10 6XJ,52.6172,-2.14269,E01010501
WV10 6XL,52.6178,-2.14154,E01010501
WV10 6XN,52.61715,-2.14324,E01010501
WV10 6XQ,52.61771,-2.14358,E01010501
WV10 6XR,52.58832,-2.11478,E01010472
WV10 6XS,52.58832,-2.11478,E01010472
WV10 6XT,52.58832,-2.11478,E01010472
WV10 6XU,52.62008,-2.13199,E01010499
WV10 6XX,52.62008,-2.13199,E01010499
WV10 6XY,52.62008,-2.13199,E01010499
WV10 6XZ,52.62008,-2.13199,E01010499
WV10 6YA,52.62012,-2.13203,E01010499
WV10 6YB,52.58832,-2.11478,E01010472
WV10 6YD,52.58832,-2.11478,E01010472
WV10 6YE,52.58832,-2.11478,E01010472
WV10 6YG,52.62022,-2.13204,E01010499
WV10 6YH,52.62022,-2.13204,E01010499
WV10 6YJ,52.62022,-2.13204,E01010499
WV10 6YL,52.58832,-2.11478,E01010472
WV10 6YN,52.62008,-2.13199,E01010499
WV10 6YP,52.62008,-2.13199,E01010499
WV10 6YQ,52.58832,-2.11478,E01010472
WV10 6YR,52.58832,-2.11478,E01010472
WV10 6YS,52.58832,-2.11478,E01010472
WV10 6YT,52.58832,-2.11478,E01010472
WV10 6YW,52.58832,-2.11478,E01010472
WV10 6ZA,52.58832,-2.11478,E01010472
WV10 6ZB,52.58832,-2.11478,E01010472
WV10 6ZE,52.58832,-2.11478,E01010472
WV10 6ZG,52.58832,-2.11478,E01010472
WV10 6ZJ,52.58832,-2.11478,E01010472
WV10 6ZR,52.62008,-2.13199,E01010499
WV10 6ZU,52.58832,-2.11478,E01010472
WV10 6ZW,52.58847,-2.11496,E01010472
WV10 6ZX,52.58832,-2.11478,E01010472
